ID,Title,Company,Desc,Location
84329a66291839cd,각 부문별,컬리,서울 강남구,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... W 엔지니어|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|유통·물류·운송·운전>유통·상품기획·MD>상품MD|유통·물류·운송...
df21e3bb5d773616,Python Programmer,Mofac,서울 서초구,개발 – JAVA 프로그래밍(라이브러리 활용) – Spring 프레임 워크 개발 – Python API 프로그래밍 우대사항 – Python 개발 경험 – Open Source 라이브러리 개발경험 – Web 표준에 대한 경험...
b9d4defa6e2b7739,"[TmaxMetaverse/R&D] 게임 엔진, 게임 서버, 메타버스 스튜디오 개발자",티맥스소프트,성남 분당구,"유경험자 - 리액트 기반 개발 유경험자 [주 사용 언어] - C++, C# - Java Script - Python - Spring, React - HTML [지원 시 참고 사항] - 기술, 경험, 지식 등이 상세히 담긴..."
87309d3ff40ead61,딥러닝 AI 개발 연구원,베이리스,성남 수정구,시스템프로그래머>임베디드(Embedded)|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
c7cf3ae03de76f24,[체험형 인턴] 데이터 분석,네이버,서울,"통계, 컴퓨터공학 등 관련 전공 석사 이상 재학중인 분 - 데이터 분석 관련 인턴 업무를 경험해보신 분 - Python/R 등을 이용한 데이터 분석 업무가 가능하신 분 - 데이터를 통해 비즈니스/일상의 문제를 분석하고 실제로..."
cb4eca654b2c2901,[TmaxEdu/R&D] 연구 개발자,티맥스소프트,성남 분당구,"CSS, JavaScript, TypeScript [Server 개발(사용 언어)] - Java, Python, SQL [Framework(사용 언어)] - React.js, Spring [입사 지원 시 참고 사항..."
22ffe020e40de675,[포티투마루] 인공지능(AI) 개발자 전 부문,포티투마루,서울 서초구,인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임...
45b22fa764b0dae9,"빅데이터, 인공지능(AI) 외 신입 인턴",레드테이블,서울 종로구,AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R
7f3f57623d469750,각 부문별,한화시스템,서울 영등포구,바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>SAP·ABAP|인터넷·IT·통신·모바일·게임>웹프로그래머...
8cc372a6b78679b1,"인공지능(AI), Python(응용프로그램 개발자) 외 신입/경력 정규직",쿠노소프트,서울 성북구,"(주)쿠노소프트 인공지능(AI), Python 외 신입/경력 정규직 채용... 래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Visual C++(MFC..."
5fa942bd615ebd27,[TmaxAI/R&D] NLP(자연어/문서/음성)부문 개발자,티맥스소프트,성남 분당구,"DB 개발 경험이 있으신 분 [음성, 자연어처리] -관련 분야의 연구 경험 / 기본 지식 보유자 -기본적인 Python 프로그래밍이 가능하신 분 우대사항 [리더급] -전반적으로 인공지능 자연어/문서처리 기술에 대한 이해가..."
3f650de35b95f7fc,Data Scientist,BOEING,서울,"testing, classification, or clustering Experience with Python programming language and writing SQL queries Bachelor’s degree..."
aac8e9355cb855ac,[인재풀] 아티스트 ART,Electronic Arts,서울,Maya or 3D Max등의 아트웍 툴 사용 경험 Max script 또는 Mel Script의 사용 경험 C# 또는 Python 언어에 대한 이해 및 활용 능력 아트웍 관련 툴 제작 또는 플러그인 제작 경험
7585ef1908280606,데이터표준화 부문 경력,현대오토에버,서울 강남구,"관리 2. 자격 요건 1) 필수 · Hadoop 데이터 플랫폼 사용 경험 · SQL, Spark(Scala, Python)등 데이터 처리 언어 1종 이상 숙련 · 대규모 트래픽 서비스, 대용량 배치처리 시스템의 Backend..."
1750764e7fad99ec,[키움투자자산운용] 자산배분전략팀 팀원 (사원~대리급),키움투자자산운용,서울 영등포구,및 우대사항 금융·보험·증권>투자·분석·증권·외환>자산관리|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어|마케팅·광고·홍보·조사>조사·분석·통계>설문...
091fcae435f75a05,2022년 상반기 부문별 공개,슈어소프트테크,서울 강남구,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>가상현실(VR)|인터넷...
cadddc1d517bc19b,Renewable Energy Analyst,DNV,서울,"other solar energy modeling tools; Experience utilizing Python, R or Matlab (or similar) for statistical analysis and data..."
5a1932132530e651,Data Scientist (IBM Client Engineering),IBM,서울,"derive meaningful data insights (e.g., Python, R, Spark, TensorFlow, Jupyter, etc... language... Python or R Preferred..."
8164d5e7100c5968,AI Frameworks Engineer Intern,Intel,서울,Basic knowledge of deep learning technologies Programming with Python or Shell script Education Students who are currently...
72d0031af322a59f,[코닝테크놀로지센터코리아] 연구원,코닝정밀소재,충청남도 아산,게임>빅데이터·AI(인공지능)>tensorflow|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머...
9f6ca44bd1c54a7b,2022년 2월 경력사원 (품질),LG에너지솔루션,청주 오창읍,"경력 - 프로그래밍 언어(R, Python, Visual Basic 등... 년 이상 - Embedded SW 개발 (C, C++) 실무 경력 - Python 활용 Big Data 분석 및 수치 해석 경험 우대사항 - BMS..."
e1f6164f1d03449a,주식회사 데이터스트림즈 기술연구소 Python/Java 개발자,데이터스트림즈,성남 분당구,데이터스트림즈 기술연구소 Python/Java 개발자 채용 모집부문 및 자격요건 담당업무 자격요건 우대사항 Python/Java 개발 직군 경력직... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임...
20c20d5b4ade577d,C++ Developer for High Performance Cloud Database,SAP,서울,"C++ Experience in multi-thread programming Experience in SQL, Python, Git Experienced... development on Linux environment..."
3cd339cf8959f44d,생명정보학 부문 박사졸 선임연구원 정규직 정규직,카이팜,서울 서대문구,"- Python or R 활용가능 -Linux terminal 능숙 -생물학... 생명정보학, 생물정보학-외국어: 영어 회화가능,독해가능,작문가능- Python or R 활용가능- Linux terminal 능숙- 생물학 기초 수강..."
ccd4f5407a32ba6a,Data Scientist,Boston Consulting Group,서울,"analysis a plus, Programming... scripting exp.: eg. Python, C#, VBA, Java, Perl, etc. Experience in applied analytics..."
e11919aa1a40d234,Software Intern,Maxim Integrated,서울,"good communication skills Good Programming Skills in C#, C, Python Understanding of attached peripherals (I2C, SPI) Basic..."
2b9e604e63e7e46d,[카카오커머스] 기술직군,카카오커머스,성남 분당구,"우대사항 - 전자금융 감독규정, PCIDSS에 대한 실무 경험이나 이해도가 높으신 분 - JAVA, Python, shell script 등 개발 역량을 갖추신 분 - 웹/앱 취약점 진단 및 모의해킹 역량을 갖추신..."
5b3c147dddec314b,C++/PYTHON 백엔드 개발자 (근무지:춘천or서울),지오비전,서울 구로구,"[직무내용] 모집 분야C++/ PYTHON 백엔드 개발자모집인원 : 2명담당... 또는 이와 동등한 학위 (경력자의 경우 실무경력 2년 이상)c++ 또는 python 사용에 능숙하신 분데이터베이스, 네트워크 등 s/w 개발과 관련한..."
e30fe92d72ceb17c,"자율 주행, 로봇 SW 개발자",에바,성남 수정구,"(주)에바 모집부문 및 자격요건 모집부문 담당업무 자격요건 인원 자율주행 SW 엔지니어 Python응용SW [담당업무]ROS 개발, 로봇 주행 알고리즘 개발, SW Optimization[근무부서 및 직급/직책]근무부서: 개발팀..."
f8bfec7bfbdffd0a,애플리케이션 개발자&컨설턴트 정규직,디지포머싸스랩,서울 강남구,"Platform 컨설팅> JAVA/ Python/JScript 등의 개발... 경력(연차무관)학력사항: 대학(2,3년)졸업 이상직무기술: java, Python, javascript기타: > Basic SQL, HTML, CSS..."
5ea9ea023c6ccc03,"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",가치랩스,성남 분당구,"케이션 제작 및 유지보수 업무- Python, Golang, QT 중 선택... 2. 시스템프로그래머- Python, Golang, QT 중 선택 가능3. 영상데이터 분석 및 모델링- python기반 영상데이터 분석 및 모델링..."
5c9f84f18b1b4944,2022 데이터 사이언티스트 부문,데이타솔루션,서울 강남구,인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
df86d9b3c5f1ead7,5G R&D 소프트웨어 개발자,Ericsson,서울,"Erlang, Java, Python Domain experience... 프로그래밍 언어: C, C++ (필수) / Erlang, Java, Python(우대) 기술 분야: 라디오 엑세스 네트워크, 5G NR, LTE..."
05b54a7b23b66511,2022년 2월 경력사원 (제조지능화),LG에너지솔루션,청주 오창읍,"경험 - 빅데이터/AI 경험(R, Python,SAS 등 분석 Tool 활용... 구축 및 거버넌스 수립 - 분석솔루션(Spotfire, SAS, R, Python) 전파 필수사항 - 관련 업무 경력 8년 이상 - 분석 시스템 구축..."
19da3484bd7a72f1,Machine Learning R&D 연구원,카이어,서울 서초구,"가능) ㆍ최신 딥러닝, 기계학습 이론에 대한 이해 및 구현 역량 ㆍ Python, TnsorFlow, C/C++, TensorRT 등 프로그래밍 실무... 대한 이해 및 구현 역량 ㆍ Python, TnsorFlow, C/C++..."
70a300d9cc2aff7e,Machine Learning 엔지니어,카카오모빌리티,성남 분당구,인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신...
10f2dcc4001cb35f,Software Engineer - CNC (Computer Numerical Control) program...,BOEING,서울,"delivery) practices Experience in multiple programming languages – Python, Javascript, C# etc Experience in TDD (Test-Driven..."
14d562d10c215572,"PHP, Python 신입/경력 정규직",비즈부스터,서울 금천구,"주식회사 비즈부스터 PHP, Python 개발자 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무]*당사의 서비스(비즈탑) 솔루션 및 서비... 프로그래머>PHP |인터넷·IT·통신·모바일·게임>웹프로그래머> Python"
733b814969bff5a7,Jr. Back-end Engineer (Python),Soomgo,서울 강남구,"이런 분을 찾아요 2년 이상의 Python을 활용한 백엔드 개발 업무를 수행한 경험이 있으신 분 Django, Django Rest Framework, Flask 등의 Python web framework를 사용하여..."
40de6a4b81f8724f,[전문연구요원 신규편입/전직] 의료영상/음성인식/생체신호 연구원,뷰노코리아,서울 서초구,인공지능)>텍스트마이닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝
21d2c5a3f43370e1,[ HDC 랩스 ] 2022년 상반기 경력,에이치디씨랩스,성남 분당구,인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>네트워크...
ebd9b7e972f551fc,서버 개발자 Python(Django) Developer (신입/경력),아테나스랩,서울 마포구,유관직무 경력자 서버 개발자 Python(Django) Developer... 있습니다.■ 자격 요건 인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신...
71c47ac87bb4087e,기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스,서울 관악구,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
e7c8c2b11f24fb43,Software Engineer,Google,서울,"languages, including... limited to: C++, Java, C and Python. Excellent written and verbal communication skills. About..."
016de9bb83a8032d,JR0186078 AI Research Engineer Intern,인텔코리아,서울,"architectures, and optimization strategiesProgramming skills with Python/C++Experience working with one or more deep learning..."
9720582e65044101,이공계 우수인력 희망기업,한국산업기술진흥협회,서울,과정명 연수지역 연수기관 연락처 경기도경제과학진흥원 JAVA와 파이썬( Python)기반 빅데이터 분석 양성 서울 [phone] 동양미래대학교... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
590b2c305431c4ca,Software Engineer (Point Cloud Processing),BOEING,서울,experience in software development Highly skilled in C++ and Python Experience in Microservices Enthusiasm to learn new...
4d3bbf0f5e96b9a5,Research Engineer,뤼이드,서울 강남구,Inequality - Let’s Riiid. 인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>딥러닝|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
b574f1454ae36aab,Cross Border Ecommerce - Business Intelligence (Based in Seo...,Shopee,서울,business analyst related roles Proficient in SQL and Python Strong analytical skill and sensitivity to data Strong oral...
ad07d6a330fb619a,NHN Cloud 운영 및 기술지원,NHN,성남 판교역,"Linux, Microsoft Solutions 등) - 2년 이상의 개발 경험 (Java, Python 등) - 기술 문서 작성 및 가이드 경험이 풍부한 자 - 대외 고객 기술 지원 경험 - Windows..."
fd8b0de646d7e63a,People Analytics 데이터 분석가 모집,엔씨소프트,성남 판교역,"년 필수조건 1. 필요 지식/ 기술 - 데이터 분석 업무를 수행할 수 있는 하나 이상의 언어 스킬 (R, Python) - SQL을 사용한 데이터 추출 및 활용 기술 - 통계 이론 및 머신러닝 방법론에 기반한 분석 및 예측..."
eba169ad2f8bfa95,Sr. Application Engineer - EBS,Siemens,경기도 성남,"programming language like Visual Basic, VBScript, or Python is also highly desirable Programming Skills like C language..."
b131e4e5c5d35ea0,CS LEAN D&A(Digitalization & Automation) expert,에이에스엠엘코리아,경기도 화성,mandatory : experience with developing software using Python. (or other programing language related to process automation...
cd829f275871114e,[SNOW] 렌더링 엔진 개발자,네이버,서울,"팩토링, 디자인 패턴, ReactiveX 활용 경험 - Java, Swift(Objective C), Lua, Python 등 다양한 언어 경험 - Computer Graphics 이해 - Image Processing 이해..."
8c125d2ddacbec6e,[SNOW] 렌더링 엔진 개발자,스노우,성남 분당구,"토링, 디자인 패턴, ReactiveX 활용 경험- Java, Swift(Objective C), Lua, Python 등 다양한 언어 경험- Computer Graphics 이해- Image Processing 이해 인터넷..."
73f1cc68f788aba4,"웹프로그래머, 웹개발자 신입/경력 정규직, 계약직",명성아이에스,서울 강동구,인터넷·IT·통신·모바일·게임>웹프로그래머>ASP.NET|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷...
ad4759024e053193,[SAPEON Korea] Core 부문 개발자,사피온코리아,성남 분당구,인터넷·IT·통신·모바일·게임>웹프로그래머>ASP.NET|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷...
95929d1cd7077dfd,네이버 클라우드 플랫폼 기술지원,NIT Service,성남 삼평동,"클라우드 서비스 운영 경험 (AWS, Azure, KT Cloud 등) - Shell Script, Python 활용 가능 - 국가보훈대상자 및 장애인은 법령에 의거 우대 (※입사지원 시 보훈/장애사항 체크 필수..."
5b0e88a7d6d4afce,[메디픽셀] 딥러닝 & SW 개발 엔지니어,메디픽셀,서울 마포구,"learning framework에 대한 이해가 있으신 분ㆍ C++, python 개발 경험이 있으신 분[우대사항]ㆍ관련 학과 석사 이상 학위(컴퓨터... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
b9499f4d0a5a9c36,"Visual C++, Python 이용한 소프트웨어 개발 및 유지보수가 가능한 인재",유니테코,용인 기흥구,"용부문 : - Visual C++, Python 을 이용한 소프트웨어 개발... 및 자격요건 담당업무 자격요건 인원 [담당업무]Visual C++, Python 을 이용한 소프트웨어 개발 및 유지보수가 가능한 인재 0명 - 계측장..."
